name,lat,lng,rating,user_ratings_total,address,id
IKEA瑞典餐廳 台中店,24.147041,120.6429056,4.4,1583,"Nantun District, Section 2, Xiangshang Road, 168號4 樓",
V DI JA,24.1319505,120.6444539,4.7,438,"Nantun District, 文心南五路一段321-3號",
新黑貓餐廳,24.1055178,120.5063638,4.1,1947,"No. 428號, Section 4, Zhangmei Road, Hemei Township",
石井屋日本料理 彰化店 (彰化市美食 restaurants 季節套餐 桌宴 母親節大餐 彰化餐廳 母親節聚餐 會議便當 彰化慶生 彰化必吃 彰化餐廳推薦 彰化美食 母親節外帶推薦 2021母親節 彰化母親節餐廳 母親節外帶 球隊聚餐 適合家庭聚餐 彰化母親節餐廳),24.0699196,120.5456314,4.5,961,"No. 112號, Zhongxing Road, Changhua City",
Asada Japanese house,24.0627396,120.5391781,4.6,3231,"No. 519, Yanping Road, Changhua City",
天利食堂 彰化中正店 彰化美食 | 日式鍋物 | 平價美食 | 家庭聚餐 | 推薦餐廳,24.0667697,120.535051,4.5,2347,"No. 689號, Section 2, Zhongzheng Road, Changhua City",
炙尊鐵板燒-台中無菜單鐵板燒 美食部落客推薦 下午茶餐廳 公司團體聚餐尾牙春酒,24.1399002,120.6503754,4.4,362,"No. 171, Section 2, Wuquan West Road, Nantun District",
霖園餐館- 江浙菜 桌菜 2021母親節 彰化母親節餐廳推薦 母親節禮物 慶祝母親節 彰化老店 彰化美食 彰化餐廳推薦 母親節大餐 彰化母親節 工商聚會 包廂 彰化家庭聚餐 彰化必吃 彰化餐廳 母親節外帶推薦 彰化同學會 老饕餐廳 適合家庭聚餐 彰化球隊聚餐 旅行社團餐 老店 彰化母親節 彰化母親節聚餐 适合聚餐的餐馆,24.0866228,120.548628,3.9,458,"No. 430-1號, Sanmin Road, Changhua City",
NINI 尼尼義大利餐廳 公益店,24.1510819,120.6520849,4.2,2056,"No. 18號, Section 2, Gongyi Road, Nantun District",
八蒔鐵板燒teppanyaki- 海鮮 牛排 聚餐 中平價 美食餐廳,24.1421167,120.6528442,4.7,633,"No. 217號, Section 2, Dongxing Road, Nantun District",
Yin Yue Restaurant,24.1516446,120.628506,4.1,1791,"No. 818號, Section 2, Gongyi Road, Nantun District",
Jen's Good Restaurant (Seafood),24.1484016,120.6440713,4.0,438,"No. 536號, Huiwen Road, Nantun District",
田庄私廚/台中美食/台中餐廳/台中美食推薦/台中餐廳推薦/烏日美食/烏日餐廳,24.0663981,120.6472525,4.5,269,"Wuri District, Lane 1121, Section 8, Huanzhong Road, 15弄76號",
東方喜悅蔬食料理(預約制)-純素食 中式餐廳 團體聚餐(健康養生 推薦必吃),24.1391119,120.6537503,4.9,588,"No. 101號, Dongxing East Street, Nantun District",
鵝媽媽美食餐廳有限公司,24.049111,120.5101611,2.9,7,"No. 80, Ping'an 1st Street, Xiushui",
Ming Fu Xiyan Restaurant,24.0740725,120.5310773,3.8,720,"No. 888號, Section 3, Jinma Road, Changhua City",
Mr.Taco 章魚先生品味小館 彰化餐廳/彰化美食/寵物友善/彰化餐廳推薦/彰化美食推薦,24.0807369,120.5355714,4.3,201,"No. 370號, Cixiu Road, Changhua City",
Annie's House義式風味料理(餐廳),24.1352688,120.6624199,3.9,331,"No. 60-2號, Wuquan 7th Street, West District",
澄鐵板燒-飯店內包廂式餐廳 生日 慶生 紀念日約會 商業午餐 求婚結婚餐廳推薦 彰化市餐廳美食 套餐,24.0693237,120.5454564,4.5,256,"Changhua City, Jianbao Street, 20號1樓",
Jin Huayuan Restaurant,24.1498729,120.6483347,4.1,575,"No. 271, Dadun 12th Street, Nantun District",
JAI 宅,24.1485219,120.6833604,4.3,3157,"North District, Section 3, Sanmin Road, 125號2樓",
ZEBRA義式餐廳,24.142595,120.6654758,4.1,322,"No. 601號, Yingcai Road, West District",
MARIPOSA Bistro 蝴蝶餐廳,24.1431878,120.6756232,4.8,112,"Central District, Minzu Road, 206號B1",
Ding Yuan Restaurant,24.1390982,120.6799969,4.3,201,"No. 71號, Minzu Road, Central District",
L'Affection 法森小館,24.1410224,120.6559595,4.5,1701,"No. 42號, Dazhong South Street, West District",
JL Studio 現代新加坡料理,24.1504866,120.6285139,4.4,403,"Nantun District, Yifeng Rd. Sec.4, 689號2樓",
Fanju Mandarin Restaurant,24.080795,120.6888485,4.6,285,"No. 320號, Dafeng Road, Dali District",
Human nature discus fish-themed restaurant,23.978495,120.688053,4.2,2166,"No. 100, Dacheng Street, Caotun Township",
漁人料理屋餐廳,24.1093302,120.6909855,4.0,767,"Dali District, Section 1, Dongrong Road, 69號新明路41號正對面",
The Corner Pasta,24.1471715,120.6843528,3.8,832,"No. 38, Alley 5, Lane 19, Taiping Road, North District",
天利食堂南投草屯店-草屯美食 | 日式鍋物 | 平價美食 | 家庭聚餐 | 多人聚餐餐廳|推薦餐廳,23.9788464,120.6880348,4.4,1326,"No. 108-1號, Dacheng Street, Caotun Township",
NU PASTA,24.1486965,120.6855769,4.6,1051,"North District, Zunxian Street, 9號2F",
哈燒庫美式餐廳 親子友善 團體聚會 家庭聚會 聖誕節聚餐 運動餐廳 同學會,24.1478342,120.663848,4.5,1772,"No. 109, Xiangshang North Road, West District",
晶饌海鮮鵝肉餐廳,24.0951473,120.6867267,4.8,16,"Dali District, 國光路一段1-5號",
"草屯美食餐廳,經典生活飲食,草屯簡餐咖啡",23.9753023,120.6865776,3.9,677,"No. 39號, Section 1, Mingxian St, Caotun Township",
Figarden,24.158021,120.6475527,4.5,1157,"No. 197號, Dadun 18th St, Xitun District",
Jinyuan Chinese Restaurant,24.1557083,120.6629791,4.6,438,"West District, Jianxing Road, 1049號15樓",
TGI FRIDAYS (Shizheng Rd. Branch),24.156091,120.645582,4.2,1929,"No. 16號, Shizheng Road, Xitun District",
forchetta 餐廳,24.1610893,120.6421895,4.3,564,"Xitun District, Huizhong 6th Street, 15號2樓",
Bagua Yao Restaurant,24.1626905,120.5984041,4.1,299,"No. 539, Section 3, Wuquan West Road, Nantun District",
石井屋日本料理店 (台中文心店)-日本料理 桌宴 套餐 無菜單料理 團體聚餐 生日 紀念日約會 朋友小聚 生魚片 推薦 | 外帶 宴客餐廳推薦 文心路美食 捷運附近美食,24.1693121,120.6553973,4.5,788,"No. 127號, Section 3, Wenxin Road, Xitun District",
chef主廚義式餐廳,24.1709109,120.6838581,4.6,359,"No. 144號, Section 3, Beiping Road, Beitun District",
馥園 北平路簡餐廳/便當,24.170594,120.6875357,4.1,245,"No. 42-1號, Section 4, Beiping Road, Beitun District",
Naiyou Hema Family Restaurant,24.1719862,120.725288,4.6,370,"No. 239號, Junfu 13th Rd, Beitun District",
野店鄉野小吃合菜餐廳,24.1647887,120.7230785,4.1,2086,"No. 368號, Section 1, Jianhe Road, Beitun District",
慕時食飲空間,24.1843649,120.621233,4.6,229,"No. 7號, Lane 118, Yongfu Road, Xitun District",
Les aqua水相餐聚苑,24.1885652,120.6592943,4.3,3796,"No. 100號, Section 2, Jingmaosan Road, Beitun District",
萊可曼法式餐廳,24.1836301,120.6478375,4.2,321,"Xitun District, Lane 277, Xi'an Street, 59號15樓",
默爾 pasta pizza(J Mall店）,24.1832757,120.6160882,4.2,510,"No. 1038號, Section 4, Taiwan Boulevard, Xitun District",
厝秘 - 功夫菜‧手路湯,24.18372,120.6898836,4.3,418,"No. 18號, Section 1, Chongdeba Road, Beitun District",
LENINI 樂尼尼義式餐廳-台中大坑店,24.1779144,120.7384743,4.1,2889,"Beitun District, 廍子巷5-11號",
好喔,24.1752527,120.7272108,4.4,808,"No. 177號, Junfu 16th Road, Beitun District",
嵐芝宸庭園餐廳,24.1755699,120.7301582,4.6,415,"No. 5之1號, Section 1, Songzhu Road, Beitun District",
Dongshan Shui An Restaurant,24.180975,120.740346,4.1,691,"No. 6-1號, Guangxi Ln, Beitun District",
Qian Wu Tingyuan Restaurant,24.1830594,120.7410176,3.9,636,"No. 6號, Guangxi Ln, Beitun District",
靚品私廚,24.1751081,120.7233953,4.4,76,"406, No. 356 號, Junfu 16th Road, Beitun District",
Feuille food lab 新歐式餐廳,24.159993,120.6527864,4.4,52,"Xitun District, Dadun Road, 1036號",
龍莊烤乳豬 - 合菜推薦 家庭聚餐 團體聚餐 公司聚餐 特色 烤乳豬 高CP值 必吃 好評 台式料理 台菜 大坑附近餐廳,24.1787567,120.7383748,4.0,735,"No. 8之1號, Alley 8, Lane 1, Section 2, Dongshan Road, Beitun District",
菁悅天空川菜館（友善寵物餐廳）,24.2025489,120.7102515,4.1,459,"No. 57號, Fugui Road, Tanzi District",
Hung Ying Garden Restaurant,24.1995509,120.7550555,3.8,942,"No. 131-5, Section 2, Dongshan Road, Beitun District",
普羅旺斯庭園餐廳,24.2026933,120.7923783,4.1,132,"No. 205-1號 之 1 號, Section 2, Dongshan Road, Beitun District",
Fuxing Restaurant,24.2308002,120.6240216,4.2,2175,"Daya District, Yuexiang Road, 301號號",
欣林創意料理餐廳,24.2254696,120.644634,3.7,561,"No. 589號, Zhongshan North Road, Daya District",
Sen Shen Yi Shi Restaurant,24.2252014,120.6536783,4.3,246,"No. 30號, Section 2, Yahuan Road, Daya District",
萌木之村 MOMU,24.1895912,120.6117348,4.2,608,"No. 8號, Lane 370, Yumen Road, Xitun District",
Fugui Yuan Restaurant,24.2572269,120.6689939,4.1,501,"No. 1208號, Zhongshan Road, Shengang District",
和鳳居庭園簡餐咖啡餐廳,24.1037235,120.6373138,4.3,156,"No. 2, Alley 9, Lane 247, Xinyi Street, Wuri District",
吳班長川菜料理會館-神岡川菜美食|人氣餐廳|家族聚餐|推薦桌菜|在地推薦美食|CP美食,24.2587556,120.6581417,3.8,802,"No. 1353號, Zhongshan Road, Shengang District",
日日是好日庭園餐廳,24.2458649,120.5656503,4.1,300,"Shalu District, 中山路永安巷93-9號",
福元平價美食,24.1718794,120.7245045,4.2,73,"No. 181號, Section 2, Jianhe Rd, Beitun District",
南村食堂 台中西屯美食餐廳/熱炒/聚餐/漢口路二段,24.1634833,120.6580812,4.6,166,"No. 19-3號, Section 2, Hankou Rd, Xitun District",
席拉米主題餐廳,24.2575069,120.5407433,4.6,392,"Wuqi District, Section 1, Dazhi Road, 1060號停車場進入。櫻花廚具紅色招牌對面號",
天利食堂 台中JMALL店/美食/日式鍋物/平價美食/家庭聚餐/推薦餐廳,24.1830821,120.6161331,4.5,776,"Xitun District, Section 4, Taiwan Boulevard, 1038號1樓",
Hong Long Yan Restaurant,24.1907157,120.6591558,4.1,256,"No. 67號, Jingmao 5th Road, Beitun District",
金福華餐廳（配合防疫暫停營業）,24.2503532,120.5818515,3.8,1168,"No. 376號, Section 7, Zhongqing Road, Shalu District",
Fifi Restaurant,24.1547336,120.6664242,4.7,26,North District,
Shi Yue Restaurant,24.1857217,120.6097191,4.3,187,"Xitun District, Yumen Road, 33號1樓",
NU PASTA 台中潭子店 - 潭子美食｜義大利麵｜焗烤｜聚餐餐廳｜平價美食｜推薦餐廳,24.2117838,120.7009544,3.5,495,"No. 120號, Section 3, Tanxing Road, Tanzi District",
Cream Farfalla 義大利餐廳,24.252,120.721014,4.2,372,"No. 101號, Zhongzheng Road, Fengyuan District",
San Yin Restaurant,24.3495197,120.6221619,4.1,582,"No. 161, Sanmin Road, Dajia District",
辛德里咖哩 Delhi Bistro Curries Taichung-西屯熱門餐廳|台中聚會餐廳|人氣異國料理|道地美食|印度料理餐廳|異國料理餐廳,24.1810734,120.6458757,4.9,1139,"No. 11號, Lane 155, Wenhua Road, Xitun District",
138藝廚,24.2626769,120.548283,4.9,439,"Qingshui District, Ren'ai Road, 138號No. 138",
櫃森森複合式餐飲,24.2298227,120.5703066,4.0,269,"Shalu District, Beishi East Road, 800號正對面(大璽停車場",
Little Tibet,24.175309,120.64681,4.3,1185,"No. 2號, Qinghe Street, Xitun District",
Mr.38 The Beat Curry,24.1770776,120.6433493,4.5,3790,"No. 212, Zhishan Road, Xitun District",
晚上見熱炒餐廳,24.1913827,120.6587933,4.3,347,"No. 1167號, Zhongping Road, Xitun District",
Ni Ke Huayuan Restaurant,24.2025337,120.6742401,4.2,84,"No. 1486, Section 1, Huanzhong Road, Beitun District",
DuDu Go寵物友善餐廳_簡餐。甜點。飲料。炸物。毛孩鮮食,24.2571556,120.6694473,4.6,68,"No. 1196-1號, Zhongshan Road, Shengang District",
森林小徑 文心店-火鍋.義式料理.甜點.下午茶,24.1738292,120.6754542,4.5,1109,"No. 131號, Section 4, Wenxin Road, Beitun District",
Cream Family Style Restaurant,24.1743164,120.6881485,4.0,958,"No. 75, Section 2, Lushun Road, Beitun District",
點子牛排,24.2528272,120.7193442,4.0,201,"No. 65號, Xinsheng North Road, Fengyuan District",
Wienerhaus 德奧小館,24.2526585,120.7159172,4.2,274,"No. 65, Yuanfeng Rd, Fengyuan District",
Italian Restaurant,24.2521034,120.7211429,3.0,2,"No. 97號, Zhongzheng Road, Fengyuan District",
新加坡客家美食,24.275324,120.7574991,4.2,623,"No. 1062號, Section 2, Fengshi Road, Fengyuan District",
古堡餐廳,24.34937,120.7785788,3.6,113,"號, Dahu Township",
津宴客家小館,24.2735613,120.7902244,4.5,120,"No. 772-8號, Fengshi Road, Shigang District",
天利食堂 台中豐原店 台中美食 | 日式鍋物 | 平價美食 | 家庭聚餐 | 推薦餐廳,24.2527395,120.7191374,4.3,1037,"No. 57號, Xinsheng North Road, Fengyuan District",
茿映茶飲美食館,24.2246937,120.5764242,4.0,48,"No. 507, Beishi East Road, Shalu District",
晉文樂廚,24.2592893,120.5681959,4.5,226,"No. 3號, Xinghai Road, Qingshui District",
異人館 沙鹿店,24.244642,120.568866,3.9,1273,"No. 463, Guanghua Road, Shalu District",
NU PASTA 清水光復店,24.2709719,120.5755759,4.0,209,"No. 61-1號, Guangfu Street, Qingshui District",
七牛美食坊,24.2169053,120.6624486,4.2,278,"No. 65號, Renhe Road, Daya District",
至善美食廣場,24.2279939,120.5797108,4.0,73,"No. 200號, Section 7, Taiwan Boulevard, Shalu District",
聚亭軒茶飲美食館,24.2367444,120.5657978,4.2,256,"No. 8號, Lane 159, Zhongshan Road, Shalu District",
酸豆義式小館,24.3439494,120.643538,3.9,116,"No. 87, Lane 482, Dama Road, Waipu District",
Huang Jin Hakka Restaurant,24.347861,120.616952,4.0,140,"No. 359, Jingguo Road, Dajia District",
紀福美食料理店,24.258595,120.657034,4.2,20,"No. 1363號, Zhongshan Road, Shengang District",
東喜堂花園茶館 主食A+主餐B 飲料三選一 外帶一律75折 到店裡外帶免下車 外帶滿$2000 5公里內外送到家 電話：25314368,24.2174313,120.6825536,4.0,3518,"Tanzi District, 雅潭路三段東寶巷9號",
笛笛饌義式料理,24.252168,120.698021,4.4,413,"No. 130號, Dali Street, Shengang District",
咕咕香甕缸雞 豐原店 - 團體聚餐 家庭聚餐 甕缸雞推薦 合菜美食推薦 高CP值 精緻快炒 熱炒 尾牙春酒 喜宴,24.2582417,120.7075276,4.4,1473,"No. 68號, Section 8, Fengyuan Blvd, Shengang District",
Jing Yuan Huo Seafood Restaurant,24.2553326,120.7337809,3.9,251,"No. 411, Shuiyuan Road, Fengyuan District",
又見一炊煙,24.2085739,120.7860994,4.0,2699,"Xinshe District, 中興嶺街一段107號",
艾萊羅伊廚房 AileRoy Kitchen,24.2768678,120.5648374,4.3,440,"No. 183號, Wuquan Rd, Qingshui District",
mi,24.3381645,120.5917525,4.0,837,"No. 86, Zhongshan South Road, Da'an District",
傑理歐法小館,24.2299891,120.5663022,4.0,189,"No. 431, Section 2, Zhennan Road, Shalu District",
Zhenpin Yuan Seafood Restaurant,24.2582367,120.697629,4.0,109,"No. 2號, Lane 175, Dazhou Road, Shengang District",
Gusto Cafe,24.3931495,120.7214269,4.4,195,"Yuanli, 一鄰1之1號",
膳禾軒私房料理溯源餐廳,24.3103728,120.7179921,4.4,404,"Houli District, 成功路265巷11號",
巧匠堡庭園餐廳,24.2305377,120.7303952,4.2,188,"No. 160-1, Lane 271, Liancun Road, Fengyuan District",
Wei Xiang Taste Hakka Garden Restaurant,24.2841713,120.7677202,3.9,290,"No. 11之1, Shishan Lane, Shicheng St, Dongshi District",
滿春園餐廳蔬食‧咖啡‧庭園,24.274797,120.7486319,4.2,28,"No. 56號, Lane 200, Puzi Street, Fengyuan District",
二十七號廚房,24.8061022,120.9641544,4.1,118,"No. 27, Rende Street, North District",
名古屋料亭-中正店#宵夜聚餐首選#在地推薦日料#新竹美食#無菜單吃到飽#居酒屋推薦#新竹必吃名店#人氣美食推薦#日式料理推薦,24.805494,120.969869,4.3,2057,"East District, Lane 96, Zhongzheng Road, 4號1F",
Homie_Bistro 老鄉餐酒館-創意料理 餐酒館 異國料理 中式西式料理 深夜食堂 朋友公司聚餐聚會 露天餐酒館 餐廳包場 場地租借 尾牙春酒,24.8166149,121.0206933,4.1,62,"No. 226號, Chenggong 8th Road, Zhubei City",
TOSCANINI Italian Restaurant,24.8324069,121.0106008,4.1,1025,"Zhubei City, Wenxin Road, 355號",
金銀島主題餐廳 、新竹竹北美食餐廳、竹北喜宴餐廳、新竹餐廳推薦,24.8171901,121.0201541,3.8,520,"No. 118號, Zhuangjing South Road, Zhubei City",
Fu Ou Yi Shi Restaurant,24.7961236,121.0022191,4.2,1164,"East District, 金城二路38號",
LENINI 樂尼尼義式餐廳-新竹晶品城店,24.8021098,120.9704184,4.1,850,"East District, Linsen Road, 18號13樓",
回家趣複合式餐廳,24.8158066,121.0205053,4.4,392,"No. 19號, Chenggong 11th Street, Zhubei City",
食在巷弄,24.835256,121.009505,4.3,224,"No. 3, Lane 58, Fude Street, Zhubei City",
Moon of Wind City,24.8184441,121.0224097,4.0,1902,"No. 268, Section 1, Fuxing East Road, Zhubei City",
台元花園餐廳sabrosa,24.8412073,121.0199081,3.8,346,"No. 2號, Taiyuan 1st Street, Zhubei City",
Bistro302 原味料理餐廳,24.8103698,121.0364851,4.1,788,"Zhubei City, Section 1, Jiafeng 11th Rd, 30號2樓",
Yummy私房料理,24.8071925,120.9779874,4.0,563,"No. 70號, Lane 170, Section 2, Zhonghua Road, East District",
simple life,24.8315322,121.0082397,4.0,420,"No. 148號, Xianzheng 13th Road, Zhubei City",
莫內花園,24.8313746,121.0171082,4.4,155,"No. 139號, Wenxin Road, Zhubei City",
谷度饗泰雅部落原住民主題餐廳(外燴、風味餐、駐唱表演)推薦餐廳、特色餐廳、生日優惠、熱門餐廳、熱門景點、新竹 餐廳、竹北 餐廳,24.8191544,120.9827978,4.3,246,"No. 606-5號, Section 3, Gongdaowu Road, East District",
夏卡瓦咖啡餐廳,24.8099446,120.9782194,4.0,411,"1, No. 105號, Sanmin Road, East District",
Bingo賓果廚房,24.8224032,121.0290067,4.1,241,"No. 170號, Shengli 3rd Street, Zhubei City",
Grazie,24.8061547,120.9713131,4.2,1633,"No. 10號, Wenhua Street, East District",
米樂﹝義式料理﹞,24.8230016,120.9697374,4.6,1311,"No. 252號, Section 2, Tiedao Road, North District",
隆恩餐館,24.8082443,120.9754216,4.7,179,"No. 86號, Sanmin Road, East District",
PaDuola帕朵拉 義式餐廳,24.8184064,120.9708536,3.9,53,"North District, Nanya Street, 91-2號2樓",
春耕餐廳/新竹美食/Restaurants/新竹餐廳/竹北合菜/竹北美食/竹北餐廳,24.8302538,121.0269851,4.0,318,"No. 326號, Zhuangjing North Road, Zhubei City",
貳樓餐廳 Second Floor Cafe 新竹店,24.7876851,121.0174992,4.2,3644,"No. 212, Xinzhuang Street, East District",
Kanazawa Japanese,24.8067774,120.9735732,3.7,217,"No. 6號, Lane 2, Sanmin Road, East District",
民生阿典廚房,24.8169586,120.9569248,3.7,368,"No. 538號, Zhongzheng Road, North District",
新豐球場-國賓中餐廳,24.8789221,120.981069,3.9,101,"No. 104號, 坑子口, Xinfeng Township",
Jinhui Restaurant,24.8137257,120.9686541,3.9,1254,"No. 673號, Section 1, Jingguo Road, North District",
犀牛西式小館 RHINO Restaurant,24.8072222,120.9602778,4.5,567,"No. 151號, Minfu Street, North District",
Casamia義式餐廳,24.8178224,120.9724093,4.1,259,"No. 58號, Guanghua North Street, North District",
Ruban Bistro,24.8190189,121.0257279,4.6,202,"No. 160, Chenggong 2nd Street, Zhubei City",
Toscanini,24.782403,121.006042,4.1,2908,"No. 2-1號, Hsin Ann Rd, East District",
Qinghua Shui Yang Restaurant,24.7938858,120.9931792,4.1,163,"No. 101號, Section 2, Guangfu Road, East District",
流浪貓香草義式廚房,24.8325831,121.0100285,4.3,169,"No. 381號, Wenxin Road, Zhubei City",
彼刻義式餐酒館,24.8194834,121.0245175,4.3,1548,"No. 102號, Chenggong 2nd Street, Zhubei City",
A CUT Steakhouse,24.8064442,120.9781189,4.2,804,"East District, Section 2, Zhonghua Rd, 188號9樓",
慕門餐廳 Moment Restaurant-竹北必吃義式餐廳|特色義式料理|平價義大利麵|打卡餐廳|人氣美食|必吃美食|人氣餐廳|CP餐廳|平價餐廳,24.8251904,121.031999,4.2,134,"No. 235號, Shengli 11th Road, Zhubei City",
常嚐料理廚房,24.8179988,120.9721259,4.5,638,"North District, Guanghua Street, 102之3號300",
à Table,24.817502,121.018477,4.1,190,"No. 170, Chenggong 8th Road, Zhubei City",
米琪-帕尼尼簡餐咖啡輕食,24.8099298,120.9776433,4.3,84,"No. 290, Zhongyang Road, East District",
食譜自助百匯餐廳,24.807079,120.975231,4.3,662,"No. 69號, Minzu Road, East District",
Amigo Restaurant,24.8029481,120.9698196,3.0,6,"No. 11號, Datong Rd, East District",
